UniqueID,loan_default
703489,0
727830,1
718912,1
703727,1
723060,0
743834,1
757396,0
703365,0
729284,0
677094,0
717622,1
676990,0
670851,0
670658,1
750629,1
677146,1
733133,1
671798,0
670621,1
671495,1
718101,1
756128,0
751635,1
761238,1
756765,1
722306,1
719217,0
676940,1
714516,0
729428,0
657151,1
685226,0
749016,0
686487,1
750506,1
731998,1
686217,0
768241,1
725402,1
747292,1
678707,1
736522,0
748697,1
682083,0
763432,1
763313,1
749199,1
725654,1
725290,1
763514,0
750726,0
746312,1
726726,1
677893,1
668419,1
768915,0
713106,0
656127,0
691826,1
659681,1
733478,0
696562,0
657112,0
763021,1
663170,1
682500,1
757860,1
667601,1
707549,1
756026,0
676362,1
689624,1
666614,0
671689,1
686546,0
689234,1
654961,0
657278,0
738206,1
712091,0
769805,0
675872,0
667804,1
670290,1
762894,1
661615,1
666005,0
767880,0
753746,1
765697,0
667173,0
658522,0
689502,1
768702,0
670911,1
763232,0
737482,0
688169,0
735864,1
671572,1
761510,1
687241,0
659092,1
654972,0
762371,1
669335,0
720590,0
667911,0
669309,0
672908,0
724570,1
763990,1
758251,0
746091,0
672768,0
675959,0
702485,0
672793,0
672795,0
740727,1
677648,0
679636,0
745695,1
668273,1
724242,0
672825,0
748706,0
753258,0
679543,0
724666,1
678342,1
672971,0
656796,0
667853,1
727514,1
672903,0
678443,0
731927,0
672684,0
681076,0
672924,0
668504,0
745573,0
672716,0
676393,0
672702,1
726077,0
678166,1
659311,0
687165,0
726921,1
656302,0
762744,1
656816,0
656297,1
721323,0
710165,0
673210,0
662741,0
683931,0
665821,1
657682,1
721933,0
697129,0
660785,0
761512,0
732843,1
662108,1
718012,1
695197,1
726938,1
660399,0
687285,1
665616,0
660504,0
668542,0
657115,0
738147,1
754108,1
740346,1
656231,0
734751,1
719487,1
719069,1
665495,1
719359,1
656757,0
753478,1
757830,0
666317,0
656157,0
711750,1
761361,1
722648,1
681612,0
712212,1
751784,1
763083,1
759890,1
760703,1
658053,0
722108,1
661219,1
663468,1
765816,1
722431,1
668907,1
755097,0
696913,0
677017,1
744699,1
761126,1
680170,1
719088,0
677492,1
759675,1
655188,0
716719,0
703782,1
761073,1
712198,1
661770,1
712157,1
686347,0
686647,1
693544,0
740053,1
719713,0
655644,1
698631,0
762366,0
662227,0
687817,0
766105,1
662214,1
662210,0
756091,1
719813,1
698619,0
720972,0
694150,0
740083,1
765046,1
678847,0
712326,1
748779,0
757518,0
662270,0
690185,1
737328,0
750044,1
752118,0
748492,0
753715,0
724419,0
724409,1
736824,1
674632,0
675574,1
746161,0
675390,0
769159,1
675116,0
675838,0
697223,0
691932,0
679658,0
684988,0
756369,1
705892,0
674938,0
674178,0
687789,1
675803,0
690828,0
736908,1
725170,0
707156,0
678640,0
690227,1
675942,1
742939,0
676104,0
706365,0
697231,0
747569,0
655264,1
720828,0
681299,0
747181,0
704820,1
669875,0
742049,1
675920,0
675892,0
751131,0
724740,1
675436,0
720669,1
687339,1
681576,0
689291,1
723164,0
706296,0
716872,0
722580,1
756210,1
753503,0
748339,0
678450,0
752766,0
723636,0
703954,0
711347,0
674777,1
684483,0
692170,1
675823,0
675818,0
681366,0
729260,0
756741,0
767172,1
682529,0
767693,1
683208,0
723698,1
658814,1
656511,1
676685,0
676995,0
661568,0
752744,1
751618,0
717241,0
752715,0
752747,1
737712,1
654969,0
768974,1
747079,1
654971,0
762388,0
662392,1
658879,1
676974,0
752286,0
659864,0
658731,1
716381,0
676944,1
761182,0
723589,1
675310,0
680161,0
662680,0
680996,1
674239,0
670962,0
674075,0
681985,0
679911,0
670685,0
680649,1
681048,1
749302,0
674088,0
675188,0
671060,0
675556,0
675223,0
662676,0
750176,0
724841,0
663169,1
767301,0
674652,0
710023,0
674648,1
766866,1
675005,0
660060,1
680589,0
660065,0
710025,1
674664,0
689576,0
672788,0
675887,0
690435,0
671003,1
670951,0
674306,0
674892,1
660073,0
680095,0
662383,0
675566,0
678639,1
680129,1
674896,0
675133,0
681561,0
674715,0
674997,1
675442,1
671091,0
675122,1
676086,0
682852,0
679006,0
675433,0
738016,0
680812,0
678457,0
704498,0
678622,0
684061,0
664403,0
738294,1
751071,1
684059,0
692915,0
696292,0
750496,0
677541,1
677342,1
664532,1
729555,0
721620,0
677707,1
695769,0
688115,1
656090,1
683901,0
743854,0
678149,1
686429,0
683955,0
696963,0
691553,0
678304,0
678720,0
678425,0
766195,1
664620,1
738171,1
656096,0
692222,1
764315,1
666854,1
678482,0
686319,1
699714,1
690146,1
667076,1
711612,1
657592,1
690353,1
723279,1
682131,0
765641,1
709893,0
730922,0
655679,1
663576,1
667237,0
747256,1
665472,1
757009,1
659984,0
676259,0
711237,1
682162,0
706825,1
734948,0
655316,0
663480,1
706761,0
733237,0
719847,0
745771,0
765471,1
731196,1
684447,1
730907,1
748272,1
710331,1
749265,1
683290,1
724398,1
682422,1
763194,1
659867,0
735764,0
690111,0
717918,1
743110,1
662918,0
660478,1
767876,0
703131,0
688424,1
667713,0
671666,0
766113,0
757926,1
658928,0
660179,1
766119,1
695632,0
757377,1
703069,1
758175,1
722714,1
757548,1
766303,1
757782,1
660528,1
660505,1
741789,1
757302,1
757338,1
766024,1
766048,1
766123,1
757832,1
705888,1
741013,0
710468,0
766027,1
766821,1
703544,1
695784,1
750935,1
660501,1
681033,0
743740,1
757506,1
744136,1
738428,0
742838,1
767010,1
757520,1
702315,1
757505,1
742822,1
742926,1
727036,1
684469,1
656254,1
663423,1
739265,1
757570,1
765348,0
747312,0
700990,1
657031,0
659074,0
685036,0
658227,0
765517,1
657143,1
741929,0
691594,1
692031,1
662630,0
681022,0
733992,1
754242,0
753921,1
712446,0
739294,1
743145,0
715657,1
682434,0
729963,1
733974,1
659675,0
726175,1
756681,1
696929,0
654421,0
661833,0
740736,1
680485,1
740707,1
694445,1
657948,1
739371,0
669058,1
703161,0
659287,0
728252,0
654839,1
659627,1
669098,0
662906,1
725707,1
735842,1
765281,0
712503,1
717108,0
657842,0
667043,0
662026,1
675160,0
731783,1
726444,0
759043,0
759980,1
702224,0
675587,0
757150,0
755609,0
659321,0
658205,0
765594,0
659517,0
668430,1
668787,0
707990,0
668895,0
731704,1
659302,1
655748,0
671598,1
764296,1
734346,1
680204,1
659504,1
668944,0
766516,0
737052,0
745940,1
744963,1
732510,0
713923,1
757278,1
686238,1
666793,1
665426,0
675900,0
659335,1
750383,0
655691,0
678819,1
767524,1
660150,0
735248,0
749411,1
667089,0
742845,1
696105,0
723022,1
735752,0
657966,0
663291,1
721229,0
715493,0
750384,1
756038,1
662985,1
660426,1
680497,0
732359,0
702468,0
763387,1
737214,1
731839,0
726810,0
746133,1
764796,1
670228,1
682090,0
688784,0
665497,1
674989,0
667270,1
708593,1
657968,1
755470,1
668627,0
702042,1
674878,1
690795,1
698314,0
679526,0
708038,1
742484,1
702931,1
722856,1
717591,1
660664,0
696393,0
674846,0
716842,0
676419,0
695940,0
747431,0
742828,0
661226,1
747828,0
722800,0
759989,0
705207,0
674223,1
710536,0
711539,0
742022,1
687327,0
732155,0
743595,0
696068,1
689089,0
689797,0
704623,0
690293,1
742035,1
754567,0
705913,0
668289,1
698660,0
695602,1
717490,0
728716,0
721874,0
711188,0
759441,1
727352,1
655693,1
688451,0
674515,1
709366,1
699407,0
699321,1
740038,0
705171,1
709175,0
734830,0
739187,1
689018,0
715726,0
698252,0
748589,0
705183,0
742033,0
695851,0
690232,0
709914,0
745990,1
676174,0
673938,1
747310,0
743309,0
716952,1
656965,0
696899,0
750920,0
695038,0
674411,0
708567,0
691041,0
675878,1
760230,0
671780,0
672683,0
692039,1
684393,0
672782,0
691727,1
686564,0
690934,0
674743,0
671859,0
750482,0
704674,0
684718,0
672610,1
704688,1
744320,1
683546,0
750502,1
691598,0
671756,0
672028,1
708071,0
673484,0
661208,0
736098,0
658243,0
661618,0
732240,1
701877,1
702245,1
665256,1
666212,0
662309,0
703255,0
669229,0
728923,0
694771,0
667793,0
659254,1
756996,0
755278,1
726750,1
766346,0
746496,0
680312,1
761541,0
760304,1
657972,0
715005,0
673662,0
700153,1
668689,0
660177,1
721499,0
676444,0
693208,0
716431,0
670289,1
702571,1
682522,1
756542,1
667855,0
670364,1
762686,1
702171,0
706559,1
752623,0
684983,0
665778,1
669066,0
686295,0
668337,0
670697,1
685670,1
710351,1
671029,1
672271,1
669028,0
672237,0
747078,0
713325,0
687425,1
694605,1
672578,0
707468,0
746030,1
669654,1
669489,0
665235,0
671093,0
684214,0
712328,0
682426,1
665596,1
739128,1
693791,0
686024,0
669872,0
739202,1
708005,1
692425,1
703491,0
670331,0
678597,0
750145,0
665198,0
713374,0
667402,1
707187,0
694149,0
693697,0
666935,0
733127,1
743941,0
755944,1
665091,0
748927,1
670672,0
686231,0
684601,0
713402,0
668807,0
708419,0
742198,1
695055,1
690903,0
666493,1
670856,0
654617,1
693824,1
691631,1
674259,1
736831,1
674479,0
727872,1
672642,1
752395,0
672555,1
745454,1
754674,1
761204,1
670408,0
726242,0
693670,0
755179,1
669064,0
740977,0
763202,0
672891,1
669252,0
710986,1
694138,0
742329,0
745484,1
688687,0
665945,1
669062,0
672636,0
761220,1
674373,0
709974,1
689800,1
744412,1
667304,0
710217,1
674573,0
732421,1
732613,0
672753,1
677970,1
689967,0
724791,0
763147,1
669010,1
693767,1
743842,1
672622,0
691841,1
742222,1
763224,1
672784,0
742588,1
687402,1
690107,1
710190,0
666468,0
753132,1
692150,1
689915,1
667507,0
692581,1
753137,1
669179,1
672887,0
669512,0
731950,1
725362,0
754711,0
694169,0
753171,1
690471,0
672984,0
674576,0
762457,1
754706,1
737626,1
690802,1
691780,0
689775,1
670509,0
670336,0
672872,1
690754,1
670578,0
689832,0
678434,0
693633,1
678164,0
756807,0
691692,1
727556,1
730330,1
728250,0
689955,1
767463,0
676884,0
724753,1
766120,1
676727,1
766484,1
713741,1
755493,0
743661,1
692146,0
744439,1
764716,1
681973,0
749159,0
713635,0
743126,1
745193,0
768803,1
691148,0
683627,1
745312,0
656019,0
716174,1
719803,1
735916,0
740045,1
743763,0
738650,1
728018,0
716472,0
698976,1
735424,1
716216,1
751741,0
728236,0
747057,1
748822,0
753513,1
755023,1
691704,1
705567,0
745146,0
755581,1
758776,1
688922,0
731236,1
709354,1
740317,1
739825,0
685745,1
692699,0
725760,1
725617,1
696092,1
681390,0
692725,1
739698,1
741024,1
766306,1
689160,1
738977,1
766425,1
731392,1
687990,1
738965,1
754189,1
730990,1
736902,1
769331,1
689386,0
688219,0
739250,1
753912,1
738601,1
736583,1
720186,0
700737,1
754291,1
688329,1
769094,1
758763,0
763866,1
725727,1
766118,0
739416,1
736687,0
720651,1
766697,1
754230,1
763825,0
765985,1
720188,1
725366,1
749440,1
736650,0
749763,1
768896,0
739943,1
731184,0
749653,0
766833,1
689571,1
689250,1
739918,1
763742,0
765908,1
741605,0
725378,1
688005,0
725546,0
708971,1
694417,0
754267,1
765737,1
688720,0
740105,1
688263,1
741607,1
688735,1
688567,1
725376,1
739601,1
765521,1
731263,1
749810,0
692761,0
736861,1
725411,1
765745,0
758701,1
766387,0
769763,0
758788,1
769482,1
708947,1
681512,1
758689,0
738437,1
768461,0
700958,0
681457,1
749794,0
749441,1
749432,1
739965,1
725407,0
720570,1
754257,0
769758,1
754259,1
749694,1
687779,0
689570,1
736681,1
700884,1
731133,0
678240,1
740210,1
749735,0
768653,1
767006,1
739096,1
725710,1
758509,1
688897,1
740251,0
725678,1
758742,0
726007,0
689427,1
688053,1
749797,1
688127,1
763698,0
738800,1
769580,1
708528,1
766132,1
680863,1
739552,0
763889,0
720305,1
692784,1
766127,0
740275,1
708550,1
739782,1
688373,1
765507,1
685276,1
708529,1
741092,1
749681,0
763820,1
720211,1
736607,1
736923,1
739546,1
739490,1
740287,1
731042,1
749725,1
697758,1
700665,1
736919,0
720574,1
738872,1
677574,1
738863,1
692775,1
725333,1
731146,1
685233,1
739479,1
768947,1
765775,0
700791,1
754204,1
688071,1
765928,1
765909,1
725742,1
700747,0
720640,1
689605,1
741840,1
685812,1
749824,1
740258,1
731155,1
725415,1
765317,0
739785,0
701010,1
766775,1
737338,0
754240,0
709036,1
689221,1
765778,1
725686,1
754195,1
678243,1
688360,0
747190,0
759515,1
750995,1
726425,1
760962,1
736870,1
758352,1
732347,1
753980,1
760869,1
730398,0
766857,1
722627,1
723192,0
721722,1
675213,0
674602,1
666914,1
659565,1
713526,1
675785,0
664272,0
710668,0
722345,0
675642,1
710771,1
766088,1
659748,0
759382,0
714334,0
663879,1
721717,1
656149,1
667788,0
666902,1
714521,1
754726,1
721761,1
720169,0
744934,1
750764,0
664489,1
757692,1
662192,1
720259,1
741414,1
706778,1
664592,1
685888,0
661572,0
664487,1
701662,1
708099,0
708106,0
686116,1
661702,0
703412,1
661965,1
709519,0
725169,1
725161,1
706676,1
706314,1
685752,1
752292,1
740985,1
662138,0
686203,0
686169,1
684730,1
706109,0
750825,1
753710,1
765102,1
725189,1
741318,1
665137,0
741584,1
751795,1
757994,0
764836,1
706642,1
686213,1
763596,0
684689,1
706873,1
664569,1
741000,1
678477,0
715797,0
720411,1
741061,1
744954,0
661652,1
662075,0
706869,0
684686,1
680303,0
724891,1
767160,0
710576,0
670715,0
752082,1
710664,1
752008,0
727943,1
677962,0
710759,0
670437,1
727087,1
678018,0
672557,0
687695,1
671089,0
678010,0
678959,0
747265,0
686044,1
679317,1
671457,0
671752,1
672441,1
671772,1
718417,1
759244,0
752072,1
768061,1
678851,0
670369,0
765691,1
743981,0
678007,0
743974,1
671218,0
679112,0
755253,1
726430,0
718947,0
682543,1
727939,1
759268,0
746365,0
704542,0
731225,1
744102,0
682518,0
678831,1
702743,1
724952,0
683649,0
672450,1
690292,0
718561,1
731152,1
678041,1
683724,0
756571,1
730485,0
755180,0
768188,0
679242,0
683616,0
688499,1
679364,1
718358,1
671579,1
708878,1
672959,1
671707,0
670984,1
680293,0
672513,1
690151,0
683719,0
718364,1
670545,0
726061,1
724777,1
724828,1
768788,1
724944,0
682253,1
708895,1
679071,0
680358,1
724945,0
746443,0
688100,0
689852,1
670412,0
743520,1
752037,1
761051,0
679617,0
672474,0
723973,1
670416,0
724847,0
671496,0
718290,0
745620,1
726874,1
682610,1
671511,0
718874,0
696539,1
660419,0
660533,0
722095,0
738844,1
690846,0
703873,1
744322,0
662378,0
676764,1
695409,1
665530,1
737426,0
716925,0
708634,0
665694,0
719070,0
743734,0
663937,0
762331,1
762372,1
762977,1
757434,0
704429,1
743977,1
663676,1
743270,0
731216,1
663872,1
757886,1
740173,1
710368,0
733555,1
668192,1
757812,1
730422,1
663821,0
658260,1
655203,0
665057,0
659739,0
659386,1
659819,1
659513,1
660135,1
654298,0
732509,0
664372,1
658075,0
726721,0
657207,0
663114,0
769308,0
656803,0
656678,0
656672,1
685232,1
663100,0
654120,0
731209,0
664731,0
656806,1
663643,0
700129,0
675224,0
656827,0
699271,0
760969,0
714563,1
741317,1
735835,1
695225,1
654636,0
657098,1
664393,0
755853,0
663551,1
663462,0
654834,0
752309,0
664555,1
663206,0
685310,0
663197,1
744252,1
741335,0
659519,0
737187,1
658865,0
667486,1
660152,1
723819,1
667722,0
769871,1
747163,1
724363,1
724815,1
666303,1
760598,1
724413,1
724521,1
659462,1
724468,1
732982,0
745403,0
715273,1
662186,1
747630,1
679472,1
755489,0
657858,0
731979,1
751816,0
696097,1
666057,0
749949,1
662151,0
667596,0
726642,1
755332,1
658782,1
747508,1
750020,1
665570,0
675586,1
665499,0
754802,1
732553,0
713312,0
767053,0
670636,1
737953,1
723858,1
661210,0
751457,1
671154,1
756197,1
671045,1
762417,1
762516,1
662855,1
668324,1
676628,1
759815,1
660964,0
661035,1
735697,1
753532,1
746695,1
727176,1
669101,1
733092,1
762967,0
744110,1
684646,1
745242,0
674389,1
734135,1
670941,1
735943,1
654187,0
754309,0
766926,0
726182,1
663377,1
655001,0
667560,0
666838,1
663786,0
687878,0
671723,0
669321,0
686022,0
735586,1
768396,0
662959,1
768314,1
675407,0
721929,0
682999,0
675521,0
739564,0
715956,1
703504,1
677195,0
660707,0
680309,0
689828,0
659828,0
659852,0
660825,0
721675,1
664709,0
696867,0
676306,0
659830,0
683054,0
733404,0
682853,0
765380,1
675601,1
724424,0
746282,0
729953,1
680559,0
680496,0
765099,0
659751,0
683102,1
679841,1
738866,1
693542,0
696289,0
659856,0
737655,0
738748,1
683309,0
663649,1
697954,0
724252,1
718182,0
767113,0
738862,1
655424,1
663115,0
718050,0
655434,0
658985,1
658851,1
709484,0
698507,0
658257,1
656275,0
752745,0
723257,0
729049,0
662551,0
685429,1
695066,0
695351,1
689492,0
686770,1
717375,0
663184,0
654928,0
659022,0
662546,1
663507,0
663924,0
674313,0
717789,1
757791,1
670918,1
656292,0
723438,1
723632,1
656390,0
659666,0
705442,1
672880,0
757364,0
672850,0
714655,0
723248,0
739310,0
731707,1
668466,0
676591,0
767783,0
659784,0
655869,0
659705,0
694329,1
668278,0
729136,1
755127,1
656181,0
757186,0
719015,0
660130,0
754415,1
655579,0
655544,1
676986,1
758291,1
719314,0
656209,0
752964,0
708434,0
730635,0
714746,1
745513,1
766939,1
747253,0
668511,0
756714,0
688385,1
699138,1
660006,0
660475,0
655537,1
676952,0
688585,1
708273,1
739735,0
694504,1
756145,0
679075,0
768358,1
702287,0
674549,0
674125,0
756559,0
660298,0
662467,0
715346,1
674268,0
743690,0
708128,1
734688,1
724834,0
760414,1
676301,0
674282,0
745935,0
682331,0
745356,1
665746,0
713439,0
655981,1
752809,1
745368,0
674299,0
735957,1
741738,0
686678,0
660255,1
735350,0
666712,0
726521,0
739966,1
713416,0
663896,1
675068,0
680265,0
760315,0
765108,0
698621,0
699397,0
743547,1
683828,0
768812,0
677934,0
768767,1
677671,0
696863,1
726962,1
735129,1
722490,0
672126,1
698291,1
672354,1
729160,1
722498,1
763161,1
729155,1
683571,0
743495,1
763080,1
716394,1
698680,0
718423,1
671764,0
672340,0
716366,1
727175,1
721721,0
696768,1
717966,1
723478,0
726145,0
672093,1
729066,1
711605,0
704264,0
711500,0
682011,0
699782,0
656040,1
657006,0
750713,1
704136,0
761737,0
769553,0
759637,1
654684,0
711138,0
668527,0
668540,0
743147,0
668623,0
769562,0
683429,0
705058,0
703480,0
705988,0
747392,0
713034,1
692184,0
717160,0
684239,1
690576,1
695598,1
702876,1
737963,0
698140,0
682618,0
702612,0
695741,0
695964,0
671557,0
683108,0
672063,0
689692,0
722610,0
717141,0
717277,1
676358,1
737920,1
724089,1
755308,1
739387,0
751458,0
676310,0
714573,0
755231,1
718757,0
727974,0
722425,0
682679,1
733360,1
717106,0
674709,0
761312,0
705401,0
737974,0
702683,0
690469,0
681263,0
724161,0
675951,1
729245,0
676465,1
722711,1
723848,1
681589,0
729246,1
704652,0
745228,0
724087,1
661757,1
761449,1
745230,0
746806,0
756629,0
733984,0
730479,0
734086,1
729528,0
739633,1
738897,0
744311,0
675630,0
738410,1
675476,0
682483,1
761208,0
655377,0
714252,1
745293,1
705941,0
738660,1
745393,1
752704,0
705960,1
715178,1
657853,0
759509,1
686640,1
717257,1
721269,1
676135,0
697246,1
655360,0
753464,0
722509,1
759357,1
688166,0
655344,0
761886,1
745316,1
755338,0
657630,0
697264,0
673358,1
760940,1
657859,1
714113,1
657626,1
745340,1
756718,0
676165,0
760487,0
688412,1
724679,0
669759,0
674853,0
654196,0
681920,1
674542,1
695282,1
732839,1
674807,0
688938,0
769480,1
674751,0
757719,0
691582,0
670535,0
674833,0
719381,0
694839,0
733469,1
669537,1
766506,0
699698,0
662886,0
714103,0
695285,1
708917,0
726851,0
741439,0
654752,0
756684,0
712581,0
669916,0
679030,0
685865,0
744659,1
713121,0
689295,0
678514,0
673526,0
695972,1
757984,0
744840,0
748067,1
751912,0
721467,1
702821,0
678228,0
672911,1
706224,1
736104,0
736494,1
696764,1
673607,1
692260,1
731418,0
731141,1
690026,1
678767,0
671448,0
755083,1
667249,0
689534,0
749120,1
655945,0
763293,0
694408,0
713117,1
741071,1
685756,0
736436,1
762345,1
710197,0
745142,1
695695,0
745272,1
727166,1
705535,0
726885,0
663277,1
735958,0
716638,1
729118,1
745035,1
710077,0
736311,1
698518,1
729628,0
673475,1
698509,0
684260,0
756758,1
757046,1
686330,0
741119,1
705030,0
756827,1
727923,0
684148,0
757218,1
702054,1
740856,0
737263,1
710840,0
698555,1
757810,1
750492,0
664544,0
704628,1
688638,1
735380,0
707855,0
740842,0
710033,0
767102,1
731220,0
663409,1
698445,1
710507,0
766590,1
702585,0
728525,1
691895,0
728212,0
679852,0
757384,0
740804,1
692076,0
680261,0
696659,0
750571,0
704875,1
748517,0
688504,0
748460,0
689573,1
704913,0
702363,0
679497,0
710336,1
705469,1
704521,0
701654,1
767266,1
710615,1
679499,0
728911,1
698062,0
740374,0
701586,0
672015,0
704531,0
735473,1
691734,0
699923,1
759286,0
670677,0
679824,1
680058,0
758243,1
761702,1
758093,0
686023,0
710320,1
685420,0
703885,0
691773,1
712163,0
689893,1
667636,0
718278,1
757928,0
677278,1
687723,1
678251,0
735315,1
724267,0
706392,0
678141,0
663062,1
716465,0
672337,0
677514,0
672775,0
679603,0
672626,0
697115,1
705276,1
683984,0
746044,1
684679,1
672439,1
654815,1
663823,0
673305,0
756188,0
672711,0
672725,0
750711,0
677200,0
761739,0
694518,0
755275,0
684690,0
668874,0
734125,1
669004,0
752425,0
685635,0
695350,1
683149,1
696930,1
669067,1
759851,1
710891,0
681784,0
669031,0
765846,1
727030,1
742649,1
668380,0
698919,0
739759,0
701765,0
656448,0
735663,0
743815,1
767175,1
663388,0
727534,0
686530,0
729995,0
768652,1
712601,1
717617,1
710581,1
661625,0
736838,1
763042,0
730576,1
700350,0
725100,1
697229,0
693637,1
755045,1
693190,0
733919,1
655306,0
664465,1
683501,1
668936,0
722990,0
730004,0
758196,1
734509,1
669403,1
664139,0
730826,0
751665,1
686056,1
758359,1
716127,1
760320,0
664337,1
730302,1
743442,0
766426,1
755221,0
712097,1
682166,0
680935,0
730154,0
693623,0
664557,0
710980,1
656307,0
742668,0
680044,1
726248,0
681791,1
701543,0
689679,1
687809,0
681229,1
716858,1
712724,0
762586,0
749294,1
678575,1
758198,1
698738,1
657465,0
711256,0
741228,0
758235,0
692454,0
693951,1
681522,1
686908,0
700410,0
693531,0
719783,0
744258,0
762688,0
697920,1
716777,1
685339,0
692535,0
748972,0
678636,0
755420,1
719760,0
766356,0
680370,1
725303,0
725732,1
730008,0
674721,0
718496,0
696416,1
688238,1
744245,0
744227,0
699071,0
741204,1
753094,1
688682,1
746397,0
688132,0
726770,0
741257,1
712574,1
725541,0
744451,1
741081,1
706254,0
766616,0
737815,1
717807,1
742098,1
687301,0
738047,1
694571,0
719864,1
688832,0
753096,1
665348,0
673846,0
704550,1
719954,1
740742,1
688728,0
731509,1
750984,1
719983,0
766931,1
715424,1
700574,1
680804,1
766820,1
753188,1
716861,1
732100,1
730610,0
677188,0
758147,0
758160,1
700460,1
693821,0
694492,0
700353,1
758204,1
726999,1
680620,1
744307,1
765260,1
763191,1
704801,1
709752,1
681323,0
766476,1
752260,1
670127,0
704182,0
741101,1
698925,0
708197,1
698684,1
671105,1
738913,1
705655,0
673979,0
654218,0
669923,1
686892,1
738658,1
703927,0
688512,1
759680,1
670905,0
687234,0
765064,1
711442,0
721515,1
681562,1
723143,1
763037,1
763310,1
654499,0
765779,1
699282,0
674496,0
670275,0
672315,1
685007,1
697263,0
762646,1
741052,1
718576,1
695893,1
672299,1
723990,1
741059,1
713834,1
670078,0
655143,0
720395,0
689786,1
677666,1
731235,0
696527,1
721792,1
727060,1
726789,0
680772,1
670423,0
662243,0
707619,1
731069,0
676075,0
674689,0
741020,1
670106,0
728359,1
741034,1
713926,1
735445,1
700572,0
681982,1
726073,0
769813,1
703121,1
761576,0
655122,0
737669,1
760087,1
748995,0
696043,0
693497,1
736422,1
709213,1
766673,1
708973,1
767005,0
669934,0
696084,1
710772,1
682264,1
727823,1
741105,0
761241,1
736151,1
680669,0
678252,0
766051,0
738785,1
686668,0
693052,0
741122,1
670515,0
760512,1
766204,1
672989,1
686469,1
725936,1
695888,1
731368,1
680682,0
672724,0
685335,1
671277,0
764576,0
654837,1
735605,1
668872,0
671329,0
741011,1
678271,1
679688,0
704373,0
762576,1
734392,1
731276,0
706556,1
678296,1
696881,0
737335,1
750465,1
699117,0
726970,0
670963,1
680643,0
696574,1
671129,0
726090,1
680719,0
728595,1
703556,0
670039,1
739602,1
716656,1
735523,0
695871,0
686704,1
741064,1
707000,1
671694,0
739915,1
759207,1
680252,1
725918,1
717778,1
739612,1
738352,1
716536,1
671314,0
747537,1
742972,1
732542,1
738676,0
754341,0
712131,1
725387,1
764264,1
675975,0
727092,1
682241,1
737499,1
768483,1
728025,1
695041,0
760025,1
664410,0
766075,1
695177,0
750424,0
674481,1
686608,1
766285,0
673767,1
658601,0
741853,0
741912,1
673731,0
722444,1
757532,0
668229,0
683683,1
681224,0
757786,0
757883,1
760588,0
748404,0
656715,1
726944,1
687616,1
735003,1
757247,1
665739,0
668261,0
679817,0
657075,0
655653,0
665514,0
657466,1
662675,0
702345,0
668284,1
709335,0
666369,0
668274,0
732258,1
757769,0
757844,1
723321,1
665916,0
759735,0
667827,0
695058,0
703925,0
703338,0
702875,0
668340,0
733080,0
718600,1
679923,0
684457,1
668739,1
729975,1
744385,1
764930,1
764912,0
759870,0
769304,1
654896,1
691416,0
744513,1
718503,0
763309,1
704976,1
742338,1
703459,0
692248,1
691051,1
668894,0
763106,1
744681,1
684474,0
669041,1
707480,1
708667,0
763009,1
760017,1
683936,0
705810,1
758217,1
717250,0
768989,1
719232,1
679646,1
744165,0
684106,0
732671,1
687609,1
705472,1
705168,1
684768,0
768370,1
730276,1
758188,1
711069,0
704953,1
706536,1
708984,1
695400,1
767514,0
743214,1
743751,0
705487,0
729886,1
691096,1
746289,1
705484,1
704891,1
705844,1
767449,0
767029,1
711149,0
767104,1
709460,0
734181,1
767345,1
707202,1
767706,1
743791,1
695438,1
744292,1
767452,1
743181,1
731407,1
691227,0
766686,0
711015,1
711025,1
730916,1
743814,1
690457,0
704924,1
734205,1
732001,1
702578,1
766107,1
743453,1
659179,1
664088,1
656055,0
739383,1
723513,1
658418,0
688443,1
768533,0
733667,0
722958,0
675934,0
659757,1
739598,1
704836,0
759304,1
755326,1
754985,1
738968,1
675753,1
722068,1
662752,0
702707,1
696846,1
742600,0
746180,1
743464,1
662672,0
705987,0
742616,1
743066,1
662277,0
679819,0
664613,0
664704,1
660211,1
664679,1
681838,1
658412,1
711563,1
766372,0
665779,0
723738,1
663815,0
727617,0
655674,1
705656,1
748538,1
662394,1
656541,0
769634,1
761230,1
662460,1
760423,1
661559,1
676519,1
739931,1
696828,0
682347,1
656614,0
664035,1
661113,0
688249,1
693274,1
734549,1
690925,0
734327,0
760201,1
682706,0
711852,1
700919,1
763065,1
690705,0
725536,1
710446,1
701189,1
753261,1
711190,0
700911,0
760212,0
750440,0
722967,1
710318,0
758087,0
737281,0
692154,1
720531,1
767632,1
710214,0
752774,1
711074,1
762354,1
710365,1
685873,1
690803,0
720286,0
711921,0
720631,1
682740,1
744478,1
711965,1
701391,1
699735,1
682771,0
710298,1
759627,1
690849,0
723194,1
722664,1
751811,1
691418,0
703077,0
681470,0
688131,0
669547,1
666916,1
707449,0
664454,1
691436,0
668735,1
681015,0
759423,1
706363,1
664375,1
734912,1
683895,0
752488,1
676130,0
687894,0
706738,0
698581,1
667495,0
707561,1
697946,0
724370,1
681375,0
669580,0
671506,0
710475,0
730001,1
676257,1
676082,0
693178,0
742715,1
767669,0
751053,1
690263,1
685117,1
718161,0
709916,1
693068,0
687378,1
677116,0
678607,1
